PaperID,KeywordID
3b6c09150cad1f9bc4c1817aef27e8125119a2f7,1
5d55a245edd6bfcd44c14d881d601bd400b71a25,2
154cd0ef271e6689fff492e738e1ce29389f9be6,2
f7c53ed02ac540b44dcc87bb993126004b53be20,0
94da5069d74e0831f6e1b2fb6d666d6c70c8d286,2
0356ef80d5ad57b732b79c4888143012e262b41b,6
0fb7059cc6ae87944ef24c5884dded556f106927,2
035d0151e91d21e4be5b45a16fc1a986fd6dc4f1,3
03641310a3e7522caaae01914ee438e6f4175164,5
0b148c0593c4e32a457f8e005fd390407c9ce3fa,5
ce28373ec1ad630be90ba22a5f3f9e0a1928058b,1
036e107534a995eaae1ccc88b9f303e551c4d51d,6
d135e14810052e40d59857fb393f33e367b44149,3
6163a9b5aaa5d367c1c3801ccf7612e49cf47239,2
2e581de473030592d6f02ed764438730f086ef4b,4
f44bd2121b833e2f2ddda35cc37f9841eaf0695b,3
2ab5be2e45255cc3a268d5d6fb45f2ef95401f9c,6
c24918943fb52d9390b7e50fdf413c116de89f97,5
0370d2ca08e1e16d9d388d27084798b43cf43749,2
9c88d1a6981c150b92e87b72d08bccbe441c2488,5
0377b3da0cde3fa4abdf546c07d0bd6d899026e8,0
038087519b736ae17f2c091c876309a38be47e19,3
cf6e0ac752beac9cf6187552c303089255b527e3,6
